2024-06-29 16:02:36,894 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Current SDK version is 0.17.3
2024-06-29 16:02:36,895 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Configure stats pid to 13840
2024-06-29 16:02:36,895 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Loading settings from C:\Users\beaviv\.config\wandb\settings
2024-06-29 16:02:36,895 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Loading settings from C:\Users\beaviv\PycharmProjects\ImageProcessing\project_deep_learning\wandb\settings
2024-06-29 16:02:36,895 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-29 16:02:36,895 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train3D.py', 'program_abspath': 'C:\\Users\\beaviv\\PycharmProjects\\ImageProcessing\\project_deep_learning\\train3D.py', 'program': 'C:\\Users\\beaviv\\PycharmProjects\\ImageProcessing\\project_deep_learning\\train3D.py'}
2024-06-29 16:02:36,895 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-06-29 16:02:36,895 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-06-29 16:02:36,896 INFO    MainThread:13840 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-29 16:02:36,896 INFO    MainThread:13840 [wandb_init.py:_log_setup():520] Logging user logs to C:\Users\beaviv\PycharmProjects\ImageProcessing\project_deep_learning\wandb\run-20240629_160236-i4gjr9xw\logs\debug.log
2024-06-29 16:02:36,896 INFO    MainThread:13840 [wandb_init.py:_log_setup():521] Logging internal logs to C:\Users\beaviv\PycharmProjects\ImageProcessing\project_deep_learning\wandb\run-20240629_160236-i4gjr9xw\logs\debug-internal.log
2024-06-29 16:02:36,896 INFO    MainThread:13840 [wandb_init.py:init():560] calling init triggers
2024-06-29 16:02:36,896 INFO    MainThread:13840 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'epochs': 120, 'batch_size': 4, 'lr': 0.0001, 'L1_lambda': 1e-05, 'L2_lambda': 0.001, 'CE_weight': [0.1, 0.7, 0.2], 'img_size': (16, 32, 32)}
2024-06-29 16:02:36,897 INFO    MainThread:13840 [wandb_init.py:init():610] starting backend
2024-06-29 16:02:36,897 INFO    MainThread:13840 [wandb_init.py:init():614] setting up manager
2024-06-29 16:02:36,900 INFO    MainThread:13840 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-06-29 16:02:36,934 INFO    MainThread:13840 [wandb_init.py:init():622] backend started and connected
2024-06-29 16:02:36,942 INFO    MainThread:13840 [wandb_init.py:init():711] updated telemetry
2024-06-29 16:02:37,211 INFO    MainThread:13840 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-29 16:02:37,932 INFO    MainThread:13840 [wandb_run.py:_on_init():2402] communicating current version
2024-06-29 16:02:38,179 INFO    MainThread:13840 [wandb_run.py:_on_init():2411] got version response 
2024-06-29 16:02:38,181 INFO    MainThread:13840 [wandb_init.py:init():795] starting run threads in backend
2024-06-29 16:02:38,786 INFO    MainThread:13840 [wandb_run.py:_console_start():2380] atexit reg
2024-06-29 16:02:38,786 INFO    MainThread:13840 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-06-29 16:02:38,786 INFO    MainThread:13840 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-06-29 16:02:38,786 INFO    MainThread:13840 [wandb_run.py:_redirect():2325] Redirects installed.
2024-06-29 16:02:38,822 INFO    MainThread:13840 [wandb_init.py:init():838] run started, returning control to user process
2024-06-29 16:03:57,592 WARNING MsgRouterThr:13840 [router.py:message_loop():77] message_loop has been closed
